"first_names","math_grades","spanish_grades","grade_diff","better_at_math"
"Student 411",81.5612607945233,66.826452264307,14.7348085302163,TRUE
"Student 412",100,88.1306151926819,11.8693848073181,TRUE
"Student 413",79.2460594706944,83.7230719307612,-4.47701246006679,FALSE
"Student 414",93.9289925519701,100,-6.07100744802987,FALSE
"Student 415",94.0899924137273,73.8571800295776,20.2328123841496,TRUE
"Student 416",71.8054080480231,94.4419384172811,-22.6365303692579,FALSE
"Student 417",91.9604091645542,82.7644287452707,9.19598041928356,TRUE
"Student 418",100,93.9887500446649,6.01124995533506,TRUE
"Student 419",84.0227295026011,77.2401497954989,6.78257970710212,TRUE
"Student 420",96.7389565231022,96.573308689698,0.165647833404165,TRUE
"Student 421",83.6215220995436,62.9148769381042,20.7066451614393,TRUE
"Student 422",69.5175110136542,100,-30.4824889863458,FALSE
"Student 423",87.3244147291701,78.4046589272776,8.91975580189249,TRUE
"Student 424",100,96.9198774895931,3.08012251040685,TRUE
"Student 425",100,76.2747025219298,23.7252974780702,TRUE
"Student 426",84.3699044541829,88.2852352054325,-3.91533075124954,FALSE
"Student 427",85.4902019727424,77.1010951127058,8.38910686003652,TRUE
"Student 428",78.5569048842361,81.4967837544825,-2.9398788702464,FALSE
"Student 429",84.4577894638973,87.4450995592222,-2.98731009532497,FALSE
"Student 430",74.8123158089045,75.9293853436614,-1.11706953475688,FALSE
"Student 431",94.3912201950394,68.5561609124055,25.8350592826339,TRUE
"Student 432",81.0651490559006,94.9939823000191,-13.9288332441185,FALSE
"Student 433",75.7606340687651,74.1900484629099,1.57058560585529,TRUE
"Student 434",87.2486412670454,67.4744362893343,19.774204977711,TRUE
"Student 435",76.0562233126776,85.2538050963022,-9.19758178362456,FALSE
"Student 436",95.1194740781712,95.0027370204741,0.116737057697065,TRUE
"Student 437",81.2018260507612,82.1699342191286,-0.968108168367408,FALSE
"Student 438",95.1450616668602,100,-4.85493833313978,FALSE
"Student 439",77.9631344907612,82.356242201016,-4.39310771025487,FALSE
"Student 440",85.2634951649704,96.1755762253905,-10.9120810604201,FALSE
"Student 441",89.6804435845774,80.2843996430254,9.39604394155205,TRUE
"Student 442",95.4044634233387,93.9107856464553,1.49367777688335,TRUE
"Student 443",91.0703061427304,80.160294625063,10.9100115176674,TRUE
"Student 444",100,91.526121923005,8.47387807699505,TRUE
"Student 445",93.9183209965394,89.1987324292595,4.71958856727986,TRUE
"Student 446",72.33007712095,96.0708573626369,-23.7407802416869,FALSE
"Student 447",80.3748336837416,84.8405301150694,-4.46569643132774,FALSE
"Student 448",92.1418304064314,71.3019069339204,20.8399234725109,TRUE
"Student 449",85.6102188335609,99.2082113513887,-13.5979925178278,FALSE
"Student 450",83.0031503222313,100,-16.9968496777687,FALSE
"Student 451",83.5961679138661,92.695863016604,-9.09969510273793,FALSE
"Student 452",84.7688168425695,76.3176900449348,8.45112679763471,TRUE
"Student 453",80.1631658738686,100,-19.8368341261314,FALSE
"Student 454",94.8740917320966,81.5212494864149,13.3528422456817,TRUE
"Student 455",100,80.3700055292445,19.6299944707555,TRUE
"Student 456",83.1279349241963,73.2631656286037,9.86476929559264,TRUE
"Student 457",77.9418284839807,84.3261982609962,-6.38436977701549,FALSE
"Student 458",100,76.8219440985779,23.1780559014221,TRUE
"Student 459",99.0217303868981,72.3193457514638,26.7023846354343,TRUE
"Student 460",92.7135031582525,78.5583746355001,14.1551285227523,TRUE
"Student 461",93.9959564018626,68.7896006420799,25.2063557597826,TRUE
"Student 462",97.495856610543,97.4126448859724,0.0832117245706172,TRUE
"Student 463",88.0402146102131,78.9096312606352,9.13058334957793,TRUE
"Student 464",84.3665956483383,89.0815571909438,-4.71496154260554,FALSE
"Student 465",93.223036423746,95.7845980374224,-2.56156161367642,FALSE
"Student 466",83.206404738412,63.9869792998263,19.2194254385857,TRUE
"Student 467",58.9202540581148,77.4862024679192,-18.5659484098044,FALSE
"Student 468",69.9000884694451,97.8020071325356,-27.9019186630904,FALSE
"Student 469",77.4050671710091,100,-22.5949328289909,FALSE
"Student 470",63.0769703183545,90.2118343708623,-27.1348640525078,FALSE
"Student 471",84.5239279117023,86.5437149458306,-2.01978703412836,FALSE
"Student 472",76.212709459504,79.646590403023,-3.43388094351893,FALSE
"Student 473",76.5224568820482,89.7299263117657,-13.2074694297175,FALSE
"Student 474",80.6387761232033,91.7601192379785,-11.1213431147752,FALSE
"Student 475",83.3874297854471,52.2946308871111,31.092798898336,TRUE
"Student 476",79.7435566996488,84.0076902547456,-4.26413355509681,FALSE
"Student 477",95.9566834661553,69.4805418135145,26.4761416526407,TRUE
"Student 478",71.446744393875,72.5731603084463,-1.12641591457125,FALSE
"Student 479",86.4749286904918,74.5943935571879,11.880535133304,TRUE
"Student 480",81.6746920568166,83.2033377074609,-1.52864565064429,FALSE
"Student 481",92.1761247296464,100,-7.82387527035361,FALSE
"Student 482",100,88.9040750604855,11.0959249395145,TRUE
"Student 483",87.0781461895514,89.8598007953682,-2.78165460581678,FALSE
"Student 484",87.456046962768,92.0981941508674,-4.64214718809941,FALSE
"Student 485",87.4718410340363,90.5329596130709,-3.06111857903461,FALSE
"Student 486",95.5713316880694,82.567053937642,13.0042777504275,TRUE
"Student 487",98.8005793811482,68.5210585318775,30.2795208492707,TRUE
"Student 488",95.6293952247441,88.1168922121626,7.51250301258156,TRUE
"Student 489",88.6606992369501,97.2548374991582,-8.59413826220818,FALSE
"Student 490",87.3202687848377,67.4512056882654,19.8690630965723,TRUE
"Student 491",88.5231701842156,80.9823604928264,7.54080969138919,TRUE
"Student 492",96.0315885469805,68.8160314543394,27.2155570926411,TRUE
"Student 493",82.9009020256373,100,-17.0990979743627,FALSE
"Student 494",90.295655837546,69.656557871294,20.639097966252,TRUE
"Student 495",94.2578425045346,83.1344975438077,11.1233449607268,TRUE
"Student 496",94.4790574479145,91.2228721873116,3.25618526060292,TRUE
"Student 497",88.4023401739152,100,-11.5976598260848,FALSE
"Student 498",85.2785261313046,85.5377265481901,-0.25920041688552,FALSE
"Student 499",97.2359005772516,60.2051781032057,37.0307224740459,TRUE
"Student 500",93.4495813743639,83.5530934225191,9.89648795184475,TRUE
"Student 501",91.4908935649792,97.6840450302629,-6.19315146528373,FALSE
"Student 502",84.9814760729482,86.8776937674661,-1.89621769451793,FALSE
"Student 503",97.6049071396872,85.6512592390982,11.953647900589,TRUE
"Student 504",88.8763861485824,71.7250813560511,17.1513047925313,TRUE
"Student 505",81.0371613269793,76.5383253376031,4.49883598937623,TRUE
"Student 506",96.213476904352,84.0375704069159,12.1759064974362,TRUE
"Student 507",100,76.8768616081098,23.1231383918902,TRUE
"Student 508",87.7597057966821,96.8605559847895,-9.10085018810733,FALSE
"Student 509",95.9660627378316,96.9353647387435,-0.969302000911895,FALSE
"Student 510",88.88248625227,97.4660456630787,-8.58355941080869,FALSE
"Student 511",80.6239025357651,91.471543975127,-10.847641439362,FALSE
"Student 512",96.9717202364773,69.9504959409323,27.0212242955451,TRUE
"Student 513",80.921416866785,84.4160565485202,-3.49463968173519,FALSE
"Student 514",100,90.9128765577422,9.08712344225778,TRUE
"Student 515",73.2866516170641,87.3363182550933,-14.0496666380291,FALSE
"Student 516",85.4242050599086,74.7243612292563,10.6998438306523,TRUE
"Student 517",83.166359557425,72.3272757978782,10.8390837595468,TRUE
"Student 518",90.455156068662,79.402691254812,11.0524648138501,TRUE
"Student 519",80.5832170827285,90.0627923045961,-9.47957522186768,FALSE
"Student 520",100,63.958760337716,36.041239662284,TRUE
"Student 521",78.7315211752023,88.1695985644024,-9.4380773892001,FALSE
"Student 522",87.9600451959734,83.0524175339082,4.90762766206517,TRUE
"Student 523",100,100,0,FALSE
"Student 524",70.8366146678202,100,-29.1633853321798,FALSE
"Student 525",84.065822667065,83.929638370646,0.136184296419046,TRUE
"Student 526",82.0227291523827,74.9909761211471,7.03175303123561,TRUE
"Student 527",99.4359382148139,87.522461536146,11.9134766786679,TRUE
"Student 528",100,89.0078938283464,10.9921061716536,TRUE
"Student 529",67.9751337586144,87.7694295322945,-19.79429577368,FALSE
"Student 530",72.8725655341256,69.4044584046433,3.46810712948229,TRUE
"Student 531",95.1486443773959,94.7233226708481,0.425321706547791,TRUE
"Student 532",93.9389778145996,93.20287230831,0.736105506289562,TRUE
"Student 533",98.6020905817431,78.111103313266,20.4909872684771,TRUE
"Student 534",86.1404670006922,95.6834518341152,-9.54298483342303,FALSE
"Student 535",91.8185728879515,100,-8.18142711204851,FALSE
"Student 536",93.2336564683812,79.9407127665704,13.2929437018109,TRUE
"Student 537",96.2050643889022,84.4392018395102,11.7658625493921,TRUE
"Student 538",91.884888191112,71.8169481763916,20.0679400147204,TRUE
"Student 539",93.8400827998717,72.4647378472436,21.3753449526281,TRUE
"Student 540",97.1294645611071,75.8984578349532,21.2310067261539,TRUE
"Student 541",100,82.7096249644605,17.2903750355395,TRUE
"Student 542",84.9774397909645,95.6293932348917,-10.6519534439272,FALSE
"Student 543",80.8009518974049,90.1393438725304,-9.33839197512546,FALSE
"Student 544",85.3627585571987,95.1352628980384,-9.77250434083973,FALSE
"Student 545",91.5675225798948,90.9537799232481,0.613742656646693,TRUE
"Student 546",93.2863916337325,81.0774010017545,12.208990631978,TRUE
"Student 547",91.0137366446351,81.3469426750693,9.66679396956577,TRUE
"Student 548",97.7382848702462,75.9739113156032,21.764373554643,TRUE
"Student 549",67.677135032803,94.6908399581318,-27.0137049253288,FALSE
"Student 550",99.8161756948207,81.074172883013,18.7420028118077,TRUE
"Student 551",96.388081914355,88.9609184668341,7.42716344752088,TRUE
"Student 552",88.0447691743758,73.4766522245101,14.5681169498657,TRUE
"Student 553",60.9013218664621,86.651907925982,-25.7505860595199,FALSE
"Student 554",74.4550877169142,68.3313854156321,6.12370230128207,TRUE
"Student 555",94.0096126605716,62.5682883660505,31.4413242945211,TRUE
"Student 556",86.0088475894377,92.971902250051,-6.96305466061332,FALSE
"Student 557",81.0569092488068,75.2645721162313,5.79233713257553,TRUE
"Student 558",97.0956369031965,85.7571656834333,11.3384712197633,TRUE
"Student 559",84.7798344433134,82.4333682245706,2.34646621874283,TRUE
"Student 560",90.691621450161,71.3734669957869,19.3181544543741,TRUE
"Student 561",92.3785232758747,78.3666600297887,14.011863246086,TRUE
"Student 562",86.0973735462066,91.0774986247149,-4.98012507850832,FALSE
"Student 563",76.311839303242,84.5152446331704,-8.20340532992837,FALSE
"Student 564",100,81.8502101163465,18.1497898836535,TRUE
"Student 565",94.6525793641368,96.8295396229872,-2.1769602588504,FALSE
"Student 566",89.5321282030996,95.7464738956865,-6.21434569258685,FALSE
"Student 567",89.6698038028858,100,-10.3301961971142,FALSE
"Student 568",100,84.7711372935495,15.2288627064505,TRUE
"Student 569",96.8492680582689,63.0341268482838,33.8151412099851,TRUE
"Student 570",85.79276647924,76.7003902687425,9.09237621049753,TRUE
"Student 571",91.4223926189291,88.8595841936928,2.56280842523631,TRUE
"Student 572",100,85.3426652135114,14.6573347864886,TRUE
"Student 573",96.5272086514604,70.998408028722,25.5288006227384,TRUE
"Student 574",91.2298081373538,97.7603038473343,-6.53049570998049,FALSE
"Student 575",100,68.2524130723212,31.7475869276788,TRUE
"Student 576",100,75.5920034233041,24.4079965766959,TRUE
"Student 577",99.6927768794708,89.6021519498369,10.0906249296339,TRUE
"Student 578",100,60.0187911073059,39.9812088926941,TRUE
"Student 579",94.9142094304473,68.6395924800823,26.274616950365,TRUE
"Student 580",79.4431526554288,80.8322374658175,-1.3890848103887,FALSE
"Student 581",76.8893153666484,78.4039837455376,-1.51466837888913,FALSE
"Student 582",88.7417636122224,84.0758336603553,4.66592995186704,TRUE
"Student 583",91.5331453677087,73.4346674483781,18.0984779193307,TRUE
"Student 584",97.9502688602175,59.1904820927091,38.7597867675085,TRUE
"Student 585",92.4848287124858,87.3226414578931,5.16218725459271,TRUE
"Student 586",83.4784136734079,71.6200482910664,11.8583653823414,TRUE
"Student 587",86.9608563882398,77.919643752005,9.04121263623477,TRUE
"Student 588",63.3468905127164,77.1075216538387,-13.7606311411223,FALSE
"Student 589",92.8150337665923,82.1285557776439,10.6864779889484,TRUE
"Student 590",93.4658082184589,70.9661284652801,22.4996797531788,TRUE
"Student 591",90.8874572515276,81.1742500786691,9.7132071728585,TRUE
"Student 592",87.987865709637,63.9303417605609,24.0575239490761,TRUE
"Student 593",83.3122536097308,70.8001394997008,12.5121141100299,TRUE
"Student 594",92.7382555043418,100,-7.26174449565823,FALSE
"Student 595",98.8183346309267,82.3461055915609,16.4722290393658,TRUE
"Student 596",77.4649813421021,85.6639061288018,-8.19892478669971,FALSE
"Student 597",90.7452621548445,96.8898326620915,-6.14457050724705,FALSE
"Student 598",100,86.9221303412462,13.0778696587538,TRUE
"Student 599",100,100,0,FALSE
"Student 600",74.996507497744,93.3732723162905,-18.3767648185465,FALSE
"Student 601",84.9695828291251,100,-15.0304171708749,FALSE
"Student 602",62.7824248642865,91.6576672243566,-28.87524236007,FALSE
"Student 603",82.5430314366397,69.5730911798238,12.969940256816,TRUE
"Student 604",77.6577018731369,83.4728171042317,-5.81511523109474,FALSE
"Student 605",100,87.4774991239856,12.5225008760144,TRUE
"Student 606",76.32842943227,72.7188987931391,3.60953063913088,TRUE
"Student 607",84.7339974868415,66.7136563530195,18.020341133822,TRUE
"Student 608",73.8382767870015,95.7967078180653,-21.9584310310638,FALSE
"Student 609",87.4215006384566,84.5574565889429,2.86404404951367,TRUE
"Student 610",96.3459993439282,63.8320088672819,32.5139904766462,TRUE
"Student 611",86.7438157401071,61.7872950473392,24.9565206927679,TRUE
"Student 612",69.4380893422342,95.5395335604479,-26.1014442182137,FALSE
"Student 613",85.6451764348846,96.6801985010007,-11.0350220661161,FALSE
"Student 614",84.1750828728758,84.4346478468001,-0.259564973924313,FALSE
"Student 615",100,82.7496544357213,17.2503455642787,TRUE
"Student 616",89.1046878816576,88.5684485387829,0.536239342874723,TRUE
"Student 617",88.5439248694364,79.1721964091795,9.37172846025692,TRUE
"Student 618",70.3714183741774,100,-29.6285816258226,FALSE
"Student 619",88.3753456030552,79.6575566247956,8.71778897825956,TRUE
"Student 620",98.1088402063567,87.9912525596079,10.1175876467488,TRUE
"Student 621",87.9604217912217,82.3832153543932,5.57720643682845,TRUE
"Student 622",78.1613599752226,85.1508343816982,-6.98947440647561,FALSE
"Student 623",95.4085945246961,61.4929031712734,33.9156913534227,TRUE
"Student 624",88.9304375676903,72.7210850730576,16.2093524946327,TRUE
"Student 625",95.9194969600968,90.6900582578037,5.22943870229311,TRUE
"Student 626",93.2643676484462,71.9146501563054,21.3497174921409,TRUE
"Student 627",87.3119536905385,68.0604089305473,19.2515447599912,TRUE
"Student 628",80.3754452587047,98.5027870939175,-18.1273418352128,FALSE
"Student 629",82.3356782899549,89.4892378604488,-7.15355957049393,FALSE
"Student 630",99.2567330086461,88.0172916175645,11.2394413910817,TRUE
"Student 631",84.3514851535805,80.240414129135,4.11107102444544,TRUE
"Student 632",94.6479844170092,75.4645239027868,19.1834605142224,TRUE
"Student 633",88.5711477226519,100,-11.4288522773481,FALSE
"Student 634",95.4138856240087,86.849436734476,8.56444888953273,TRUE
"Student 635",86.3025980662917,93.093088193791,-6.79049012749935,FALSE
"Student 636",96.2452581716191,93.3473351235777,2.89792304804136,TRUE
"Student 637",82.8838018953239,84.7108230751361,-1.82702117981214,FALSE
"Student 638",100,89.3689334851928,10.6310665148072,TRUE
"Student 639",92.3061981271017,98.2396336031989,-5.93343547609724,FALSE
"Student 640",98.6140237180794,78.9668158480779,19.6472078700016,TRUE
"Student 641",77.9710833319036,76.5011482765348,1.46993505536884,TRUE
"Student 642",86.8687921913973,100,-13.1312078086027,FALSE
"Student 643",100,100,0,FALSE
"Student 644",84.7195053444389,88.9342717380594,-4.21476639362044,FALSE
"Student 645",100,65.7292081530146,34.2707918469854,TRUE
"Student 646",91.1612150987565,68.0860847190578,23.0751303796987,TRUE
"Student 647",92.0353617345085,100,-7.96463826549147,FALSE
"Student 648",83.1515770638493,100,-16.8484229361507,FALSE
"Student 649",97.0638290330296,76.2861676023357,20.7776614306939,TRUE
"Student 650",86.8793094207667,82.2731173398273,4.60619208093942,TRUE
"Student 651",100,96.2603614661334,3.7396385338666,TRUE
"Student 652",87.1346168887685,72.3868020966404,14.7478147921281,TRUE
"Student 653",73.7849296819242,81.2685799848463,-7.48365030292207,FALSE
"Student 654",68.092071687385,100,-31.907928312615,FALSE
"Student 655",97.028397773302,100,-2.971602226698,FALSE
"Student 656",84.2887469883287,83.2455462429849,1.04320074534381,TRUE
"Student 657",93.8003512202249,81.238154471505,12.5621967487199,TRUE
"Student 658",90.2313207644293,99.2891564190761,-9.05783565464677,FALSE
"Student 659",95.7480695813191,70.9994070404148,24.7486625409044,TRUE
"Student 660",89.1936845617599,68.7942209206567,20.3994636411031,TRUE
"Student 661",96.941083655496,74.9595135104914,21.9815701450046,TRUE
"Student 662",100,72.8065152444762,27.1934847555238,TRUE
"Student 663",67.0804069460667,83.291255989662,-16.2108490435953,FALSE
"Student 664",76.6768886003273,65.237244269618,11.4396443307094,TRUE
"Student 665",76.2631297966569,97.4890930167515,-21.2259632200946,FALSE
"Student 666",75.7715485424688,100,-24.2284514575312,FALSE
"Student 667",76.3611030532759,78.4375254007192,-2.07642234744324,FALSE
"Student 668",79.3940392946691,74.6556779377466,4.73836135692252,TRUE
"Student 669",72.5829067204792,100,-27.4170932795208,FALSE
"Student 670",74.0728495531527,74.1079842552607,-0.0351347021080102,FALSE
"Student 671",83.6001935449215,84.5701713854293,-0.969977840507781,FALSE
"Student 672",84.0658692641606,93.0809194111447,-9.01505014698412,FALSE
"Student 673",89.3383088404018,85.8510998433171,3.48720899708469,TRUE
"Student 674",91.4788707096191,82.4968635220009,8.98200718761822,TRUE
"Student 675",91.1618512972231,80.1393517414325,11.0224995557906,TRUE
"Student 676",93.0056126018309,83.9721582125575,9.03345438927336,TRUE
"Student 677",90.8080585946436,93.8700236771384,-3.06196508249481,FALSE
"Student 678",83.2676233314487,76.7123025910927,6.55532074035597,TRUE
"Student 679",70.7823454155834,86.0612949175177,-15.2789495019343,FALSE
"Student 680",89.0566449109934,74.1249063643304,14.931738546663,TRUE
"Student 681",90.350250090183,100,-9.64974990981698,FALSE
"Student 682",91.5415869027054,67.9231698960597,23.6184170066457,TRUE
"Student 683",100,75.5410026867991,24.4589973132009,TRUE
"Student 684",100,85.4239839213682,14.5760160786318,TRUE
"Student 685",84.0252262027199,75.0392594928354,8.98596670988448,TRUE
"Student 686",83.81739357438,98.0785524429368,-14.2611588685568,FALSE
"Student 687",82.27518875448,95.1593507824032,-12.8841620279232,FALSE
"Student 688",94.5920113888026,100,-5.40798861119744,FALSE
"Student 689",100,75.1800913111208,24.8199086888792,TRUE
"Student 690",87.6547346886955,100,-12.3452653113045,FALSE
"Student 691",91.2972863687916,91.4911502492658,-0.193863880474169,FALSE
"Student 692",89.5988886852311,86.2839006251852,3.31498806004598,TRUE
"Student 693",99.9123996249705,75.1030104701157,24.8093891548548,TRUE
"Student 694",85.1641447681723,63.3209904605077,21.8431543076646,TRUE
"Student 695",87.0844795386484,80.8417037093566,6.24277582929179,TRUE
"Student 696",89.5046396802694,75.7006452492868,13.8039944309826,TRUE
"Student 697",83.3235128500077,78.1625441674049,5.16096868260284,TRUE
"Student 698",81.6159812005765,86.0389210432482,-4.42293984267178,FALSE
"Student 699",76.351819807463,79.9748035435277,-3.62298373606465,FALSE
"Student 700",82.7978751648777,78.6807588567502,4.11711630812752,TRUE
"Student 701",81.3909638298745,71.3458135324361,10.0451502974384,TRUE
"Student 702",90.369743442248,84.6022238528384,5.76751958940953,TRUE
"Student 703",88.6048817383858,61.352087585387,27.2527941529988,TRUE
"Student 704",93.0159310097692,65.6741456483965,27.3417853613727,TRUE
"Student 705",100,86.7919700325034,13.2080299674966,TRUE
"Student 706",100,77.963235205506,22.036764794494,TRUE
"Student 707",77.3414213052312,100,-22.6585786947688,FALSE
"Student 708",94.1852438357443,81.1095339700178,13.0757098657266,TRUE
"Student 709",86.0735406148002,100,-13.9264593851998,FALSE
"Student 710",89.3240488962623,87.1742523901907,2.14979650607161,TRUE
"Student 711",93.5960460254157,85.8018489995867,7.79419702582896,TRUE
"Student 712",90.7154127485162,66.2563843430489,24.4590284054673,TRUE
"Student 713",78.0138850509045,96.3634376373838,-18.3495525864793,FALSE
"Student 714",80.5815363888656,80.8848665526334,-0.303330163767811,FALSE
"Student 715",77.7285321427388,90.9454203713345,-13.2168882285957,FALSE
"Student 716",83.8038556795196,89.8184490724274,-6.01459339290783,FALSE
"Student 717",79.7643809663171,81.4127098091298,-1.64832884281269,FALSE
"Student 718",91.0075708019111,95.4678087213803,-4.46023791946921,FALSE
"Student 719",84.5196307659385,72.9852527829917,11.5343779829469,TRUE
"Student 720",90.3618253145578,100,-9.63817468544218,FALSE
"Student 721",95.7203243858782,87.6574317534658,8.06289263241247,TRUE
"Student 722",100,76.5496758730621,23.4503241269379,TRUE
"Student 723",76.3984851388578,82.6583756887027,-6.25989054984488,FALSE
"Student 724",93.8177135671257,76.2974795779596,17.520233989166,TRUE
"Student 725",100,90.5076294250173,9.49237057498273,TRUE
"Student 726",90.9269988088324,91.6839616440548,-0.75696283522241,FALSE
"Student 727",100,89.1595092317528,10.8404907682472,TRUE
"Student 728",77.2946388273786,89.866038979471,-12.5714001520925,FALSE
"Student 729",88.4801440695878,75.0486935681086,13.4314505014792,TRUE
"Student 730",78.8011161112769,100,-21.1988838887231,FALSE
"Student 731",97.1294637975715,89.345953318057,7.78351047951458,TRUE
"Student 732",88.3055838319035,75.4063549640108,12.8992288678927,TRUE
"Student 733",95.5422732898421,80.6601590722418,14.8821142176003,TRUE
"Student 734",88.6599634872551,85.8311072351639,2.8288562520912,TRUE
"Student 735",90.6780316281886,74.677129320627,16.0009023075616,TRUE
"Student 736",100,73.9092608148594,26.0907391851406,TRUE
"Student 737",83.0006464758878,100,-16.9993535241122,FALSE
"Student 738",96.7354368526697,88.7231149847848,8.01232186788486,TRUE
"Student 739",85.0809821065294,95.6252556304618,-10.5442735239323,FALSE
"Student 740",97.7503515777503,98.5384849916964,-0.788133413946142,FALSE
"Student 741",90.9542713302392,84.9166904277605,6.03758090247867,TRUE
"Student 742",75.6468776720502,79.1588240050468,-3.51194633299657,FALSE
"Student 743",100,75.6056424404631,24.3943575595369,TRUE
"Student 744",92.0537876217188,77.1791729284442,14.8746146932746,TRUE
"Student 745",95.0518437873788,87.9970609278865,7.05478285949226,TRUE
"Student 746",75.1781221878827,80.3503516515306,-5.17222946364798,FALSE
"Student 747",86.9256521736505,96.0248862499527,-9.09923407630214,FALSE
"Student 748",81.5822387791045,62.925119021908,18.6571197571965,TRUE
"Student 749",81.8347958633204,100,-18.1652041366796,FALSE
"Student 750",93.2790409875666,87.7969374455993,5.48210354196729,TRUE
"Student 751",80.0791473990972,87.8192146377732,-7.74006723867602,FALSE
"Student 752",68.9378371722506,97.187616685423,-28.2497795131724,FALSE
"Student 753",97.2361347139237,100,-2.76386528607628,FALSE
"Student 754",95.6389974523515,75.5996403741681,20.0393570781834,TRUE
"Student 755",70.2860786101568,91.0107930730623,-20.7247144629055,FALSE
"Student 756",89.0106942384958,100,-10.9893057615042,FALSE
"Student 757",78.4371797054038,99.5616858435409,-21.1245061381371,FALSE
"Student 758",91.3078359466653,85.9306312832898,5.37720466337552,TRUE
"Student 759",83.0916196671229,88.7967315809874,-5.7051119138645,FALSE
"Student 760",73.6084917028316,100,-26.3915082971684,FALSE
"Student 761",94.5154441257148,78.5822009462605,15.9332431794544,TRUE
"Student 762",88.2451937863996,77.7525597430385,10.4926340433611,TRUE
"Student 763",78.8069891533653,93.7393144550502,-14.9323253016849,FALSE
"Student 764",95.7608615518221,92.6571598695673,3.10370168225479,TRUE
"Student 765",94.1437853210837,85.7526511754067,8.39113414567696,TRUE
"Student 766",89.5612711032423,81.7725734985684,7.78869760467383,TRUE
"Student 767",92.6182268057029,90.8113655919828,1.8068612137201,TRUE
"Student 768",93.004702268364,88.4630217725396,4.54168049582437,TRUE
"Student 769",100,91.273557344798,8.72644265520198,TRUE
"Student 770",93.4559630590268,80.4074625748047,13.048500484222,TRUE
"Student 771",78.541451369511,76.0584433807218,2.48300798878915,TRUE
"Student 772",82.2250835214081,62.818912505376,19.4061710160321,TRUE
"Student 773",63.9675892386495,79.8397334856016,-15.8721442469521,FALSE
"Student 774",93.4427618830229,97.0610365156377,-3.61827463261477,FALSE
"Student 775",92.8796390339451,100,-7.1203609660549,FALSE
"Student 776",92.287766711371,97.1229606515861,-4.83519394021502,FALSE
"Student 777",86.7664934614713,95.0109331967391,-8.24443973526773,FALSE
"Student 778",86.5053254915496,97.9283728998554,-11.4230474083057,FALSE
"Student 779",88.9293122048988,86.6798559023286,2.24945630257021,TRUE
"Student 780",87.2669153410122,87.4749899341291,-0.208074593116933,FALSE
"Student 781",85.7417875967159,100,-14.2582124032841,FALSE
"Student 782",79.7354671731437,100,-20.2645328268563,FALSE
"Student 783",92.3474783644062,94.3872020467255,-2.03972368231925,FALSE
"Student 784",90.6913364870764,81.8138093515712,8.8775271355052,TRUE
"Student 785",74.8598580979682,93.5948983365822,-18.735040238614,FALSE
"Student 786",90.5320744111688,79.4473808997047,11.0846935114642,TRUE
"Student 787",82.9259086335651,90.4320566629758,-7.50614802941071,FALSE
"Student 788",71.0052517012438,91.4845403985795,-20.4792886973357,FALSE
"Student 789",93.7212162495629,82.6167490918375,11.1044671577254,TRUE
"Student 790",100,68.2274559835024,31.7725440164976,TRUE
"Student 791",91.5912789847278,84.1633454201566,7.42793356457123,TRUE
"Student 792",92.9833937913276,85.4484226624523,7.53497112887528,TRUE
"Student 793",69.2913891149322,97.0419754330262,-27.7505863180939,FALSE
"Student 794",85.3849388518083,100,-14.6150611481917,FALSE
"Student 795",76.631292332036,85.0895928118116,-8.45830047977562,FALSE
"Student 796",77.3468205760892,100,-22.6531794239108,FALSE
"Student 797",89.8300650340501,76.1556546929308,13.6744103411193,TRUE
"Student 798",91.8912049716362,100,-8.1087950283638,FALSE
"Student 799",90.2691597174668,82.553985356297,7.71517436116983,TRUE
"Student 800",93.881426227549,81.4664242580056,12.4150019695434,TRUE
"Student 801",84.141101758855,60.7007348071475,23.4403669517075,TRUE
"Student 802",96.7502363876682,93.4931956149236,3.25704077274459,TRUE
"Student 803",89.5063289578164,53.6298023262381,35.8765266315782,TRUE
"Student 804",78.6598570763433,100,-21.3401429236567,FALSE
"Student 805",70.6804314646348,95.5626618838009,-24.8822304191661,FALSE
"Student 806",92.4306982983896,73.5604022462875,18.8702960521021,TRUE
"Student 807",76.4116231677705,77.6595515598905,-1.24792839212002,FALSE
"Student 808",100,90.8467408623187,9.15325913768127,TRUE
"Student 809",86.1059026200533,77.2455991090392,8.86030351101415,TRUE
"Student 810",73.8257461730006,76.4484119066823,-2.62266573368174,FALSE
"Student 811",97.0602218336027,100,-2.93977816639733,FALSE
"Student 812",92.3930278604854,93.152926371221,-0.759898510735553,FALSE
"Student 813",82.1809237097856,87.2971511241987,-5.11622741441312,FALSE
"Student 814",82.2753888545089,100,-17.7246111454911,FALSE
"Student 815",74.6335055127739,100,-25.3664944872261,FALSE
"Student 816",66.0306431844602,90.5581536509363,-24.5275104664761,FALSE
"Student 817",100,93.1762115404104,6.82378845958955,TRUE
"Student 818",88.9179362006741,82.1088436256653,6.80909257500886,TRUE
"Student 819",98.302428913802,67.2806751605007,31.0217537533013,TRUE
"Student 820",80.5843902921639,70.4369352835678,10.1474550085961,TRUE
"Student 821",100,91.7613095499322,8.23869045006782,TRUE
"Student 822",95.9093378519781,100,-4.09066214802189,FALSE
"Student 823",80.9030213555999,81.6366536409994,-0.733632285399494,FALSE
